City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Yulara,AU,84.2,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
3,Atuona,PF,79.14,clear sky,-9.8,-139.03,Villa Enata
9,Lubao,PH,77.0,broken clouds,14.92,120.55,Hacienda Gracia
13,Makakilo City,US,78.8,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
18,Butaritari,KI,81.9,scattered clouds,3.07,172.79,Isles Sunset Lodge
22,Rikitea,PF,76.32,light rain,-23.12,-134.97,Pension Maro'i
29,Empalme,MX,82.99,clear sky,27.97,-110.82,El Limonal
34,Port-Gentil,GA,80.6,scattered clouds,-0.72,8.78,Fengshui Residence
38,Kapaa,US,78.8,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
39,Carutapera,BR,79.81,broken clouds,-1.2,-46.02,Lidera
42,Vaini,TO,77.0,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
46,Kununurra,AU,80.6,scattered clouds,-15.77,128.73,Hotel Kununurra
48,Avarua,CK,80.6,light rain,-21.21,-159.78,Paradise Inn
49,Grand Gaube,MU,75.0,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
53,Mahajanga,MG,82.4,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
60,Impfondo,CG,76.46,broken clouds,1.64,18.07,Préfecture de la Likouala
64,Hithadhoo,MV,82.29,overcast clouds,-0.6,73.08,Scoop Guest House
69,Hambantota,LK,78.8,clear sky,6.12,81.12,Bungalow 63
77,Pangai,TO,78.8,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
83,Eirunepe,BR,81.36,moderate rain,-6.66,-69.87,Pousada Novo Acre
85,Tucurui,BR,84.94,light rain,-3.77,-49.67,BBB Rooms Centro Tucurui PA
97,Kahului,US,77.0,scattered clouds,20.89,-156.47,Maui Seaside Hotel
101,Hilo,US,77.0,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
103,Cidreira,BR,79.21,scattered clouds,-30.18,-50.21,Hotel Castelo
107,San Cristobal,VE,87.8,scattered clouds,7.77,-72.22,Pirineos
109,Pedasi,PA,80.73,light rain,7.53,-80.03,Selina Pedasi
113,San Juan Del Cesar,CO,84.11,light rain,10.77,-73.0,Hotel Saraje
118,Eydhafushi,MV,82.38,clear sky,5.1,73.07,Soneva Fushi
120,Puerto Ayora,EC,77.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
123,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
125,Quatre Cocos,MU,75.2,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
131,Olinda,BR,78.8,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
135,Kudahuvadhoo,MV,82.08,few clouds,2.67,72.89,Kudahuvadhoo Retreat
138,Sabang,ID,80.38,overcast clouds,5.89,95.32,Hotel Citra
141,Esmeraldas,BR,84.2,broken clouds,-19.76,-44.31,Bom Será - Marcinho e Fernanda
149,Kattivakkam,IN,77.0,broken clouds,13.22,80.32,St. Joseph Thirumana mandapam
150,Tanete,ID,77.23,overcast clouds,-3.94,119.78,Wisma Tri Multi
151,Kandrian,PG,78.19,light rain,-6.22,149.55,Kandrian Station
160,Mahebourg,MU,75.2,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
161,Thiruvananthapuram,IN,86.0,haze,8.48,76.92,Hotel Residency Tower
164,Inhambane,MZ,77.0,broken clouds,-23.86,35.38,Oceano
172,Bundaberg,AU,75.99,clear sky,-24.85,152.35,Takalvan Motel
176,Cayenne,GF,84.2,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
179,Maxixe,MZ,77.0,broken clouds,-23.86,35.35,Oceano
185,Coahuayana,MX,78.8,broken clouds,18.73,-103.68,Hotel Los Arcos
186,Majene,ID,78.73,light rain,-3.54,118.97,Kost Putri RABBANI
188,Kyaikkami,MM,77.31,few clouds,16.08,97.57,Happy Family Kyaikkami
192,Joao Pinheiro,BR,78.06,broken clouds,-17.74,-46.17,Hotel Santos
193,Bambous Virieux,MU,75.2,scattered clouds,-20.34,57.76,Casa Tia Villa
200,Tirumullaivasal,IN,77.47,light rain,11.23,79.83,"MATHAMPATTINAM, MODUNUTTI GROUP"
202,Angoche,MZ,79.77,clear sky,-16.23,39.91,Guest House HESADA
203,Karaton,ID,77.0,light rain,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
204,Wamba,NG,77.68,broken clouds,8.93,8.6,Roma Zee Guest House Annex
206,Cockburn Town,TC,80.6,scattered clouds,21.46,-71.14,Osprey Beach Hotel
216,Lazaro Cardenas,MX,82.96,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
219,Vilhena,BR,84.2,scattered clouds,-12.74,-60.15,Hotel Mirage
222,Bonoua,CI,82.4,few clouds,5.27,-3.6,Hotel Bon Samaritian
231,Wahiawa,US,78.8,scattered clouds,21.5,-158.02,Aloha Wahiawa
233,Kathu,TH,84.0,few clouds,7.92,98.33,Novotel Phuket Resort
236,Ibiruba,BR,83.84,light rain,-28.63,-53.09,Hotel Pitangueira - O melhor serviço pelo menor preço.
240,Arraial Do Cabo,BR,82.4,clear sky,-22.97,-42.03,Pousada Porto Praia
242,Castro,BR,75.34,heavy intensity rain,-24.79,-50.01,CHACARA BAILLY
246,Faanui,PF,81.16,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
253,Ixtapa,MX,80.6,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
255,Balabac,PH,81.25,overcast clouds,7.99,117.06,Sing and Swing Lodge
256,Katherine,AU,82.4,clear sky,-14.47,132.27,Pine Tree Motel
266,Portobelo,PA,81.0,overcast clouds,9.55,-79.65,Scuba Portobelo
272,Kavieng,PG,80.56,light rain,-2.57,150.8,Nusa Island Retreat
274,Benguela,AO,79.12,overcast clouds,-12.58,13.41,Hotel Praia Morena
277,Bathsheba,BB,84.2,few clouds,13.22,-59.52,Atlantis Hotel
279,Kloulklubed,PW,80.6,broken clouds,7.04,134.26,Storyboard Beach Resort
283,Alice Springs,AU,80.6,few clouds,-23.7,133.88,Desert Palms Alice Springs
293,Voh,NC,75.61,clear sky,-20.97,164.7,Le gîte du Koniambo
294,Chuy,UY,79.05,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
296,Cabo San Lucas,MX,82.99,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
298,Pital,CO,83.03,light rain,2.27,-75.8,Finca el Rebaño Vida el Uvital
303,Souillac,MU,75.2,scattered clouds,-20.52,57.52,Bils' Villa
310,Balsas,BR,88.63,overcast clouds,-7.53,-46.04,Novo Hotel
312,Coyah,GN,78.15,overcast clouds,9.75,-13.42,Antenne UN Guinea canal 1.2.3
320,Belmonte,BR,84.2,broken clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
321,Lorengau,PG,81.82,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
328,Tomatlan,MX,87.46,few clouds,19.93,-105.25,Norma franco
329,Massaguet,TD,75.74,scattered clouds,12.48,15.44,Alwatane
330,Vanimo,PG,78.24,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
333,Jacmel,HT,89.6,few clouds,18.23,-72.53,Hotel Florita
337,Puerto Escondido,MX,84.2,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
346,Port Blair,IN,80.62,clear sky,11.67,92.75,Welcomhotel Bay Island Port Blair
351,Kavaratti,IN,82.24,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
361,Mareeba,AU,75.2,scattered clouds,-17.0,145.43,Trinity Plains Tourist Park
364,Salalah,OM,78.8,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
368,Valparaiso,CL,80.6,clear sky,-33.04,-71.63,Hotel Ultramar
373,Libreville,GA,82.4,scattered clouds,0.39,9.45,Hotel Re-Ndama
374,Maceio,BR,80.6,scattered clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
381,Villa Union,MX,84.2,clear sky,23.2,-106.23,My Fantasy Auto-Hotel
387,Vallenar,CL,87.55,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
389,Port Hedland,AU,78.8,clear sky,-20.32,118.57,The Esplanade Hotel
392,Mogadishu,SO,80.19,clear sky,2.04,45.34,Hotel Juba
393,Sao Felix Do Xingu,BR,85.12,moderate rain,-6.64,-51.99,Apart Hotel Rio Xingu
394,Neiafu,TO,77.0,broken clouds,-18.65,-173.98,Mystic Sands
397,Vila Velha,BR,82.4,few clouds,-20.33,-40.29,Hotel Vitória Palace
400,Coolum Beach,AU,75.0,broken clouds,-26.53,153.1,Palmer Coolum Resort
401,Sao Joao Do Piaui,BR,87.04,overcast clouds,-8.36,-42.25,Nayra Palace Hotel
411,Bairiki,KI,82.4,few clouds,1.33,172.98,Tarawa Boutique Hotel
415,Sinnamary,GF,82.6,few clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
426,Champerico,GT,89.6,few clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
428,Dolores,AR,84.78,overcast clouds,-36.31,-57.68,Apart Hotel - Arianos
432,Tabou,CI,79.14,scattered clouds,4.42,-7.35,hotêl doufoulougou
433,La Romana,DO,84.2,scattered clouds,18.43,-68.97,Casa de Campo Resort and Villas
439,Young,UY,84.99,clear sky,-32.68,-57.63,Posada Gira el Sol
442,Caravelas,BR,77.52,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
443,Dhidhdhoo,MV,83.03,few clouds,6.88,73.1,Dhidhoo beach
446,Rio Grande,BR,87.8,scattered clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
448,Touros,BR,82.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
449,Alegrete,BR,87.75,scattered clouds,-29.78,-55.79,Hotel Alegrete
458,Bubaque,GW,81.84,broken clouds,11.28,-15.83,"Casa Dora, Bubaque"
463,The Valley,AI,84.2,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
464,Mahina,PF,86.0,few clouds,-17.51,-149.49,Guest Beach Bungalow Tahiti
465,Muisne,EC,84.2,broken clouds,0.6,-80.03,Quinta Samay
467,Guarapari,BR,82.4,few clouds,-20.67,-40.5,Hotel Porto do Sol
477,Doha,QA,75.2,clear sky,25.29,51.53,Doha Marriott Hotel
479,Ko Samui,TH,81.93,overcast clouds,9.54,99.94,"The Passage Samui Villas & Resort, Thailand"
480,Labuhan,ID,75.88,overcast clouds,-6.88,112.21,bador sepret
488,Padang,ID,77.0,broken clouds,-0.95,100.35,Mercure Padang
491,Orocue,CO,85.46,few clouds,4.79,-71.34,Hotel Brisas de San Miguel
496,Porto Belo,BR,84.99,clear sky,-27.16,-48.55,Costa Verde Beach Hotel
499,Najran,SA,75.2,broken clouds,17.49,44.13,محمد هادي ال فطيح
501,Marsh Harbour,BS,77.79,overcast clouds,26.54,-77.06,Abaco Beach Resort
507,Bonthe,SL,79.38,broken clouds,7.53,-12.51,Bonthe Holiday Village
508,Puerto Narino,CO,89.6,scattered clouds,-3.77,-70.38,Eware Refugio Amazonico
511,Mount Isa,AU,77.0,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
513,Moree,AU,77.0,overcast clouds,-29.47,149.85,Molika Springs Motel
516,Isabela,PH,78.93,overcast clouds,6.71,121.97,Isawad Resort
517,Tual,ID,84.04,overcast clouds,-5.67,132.75,Grand Vilia Hotel
518,Tonantins,BR,85.28,moderate rain,-2.87,-67.8,Hotel Rei Davi
522,Bodden Town,KY,82.4,few clouds,19.28,-81.25,Will T Place
526,Meulaboh,ID,76.12,broken clouds,4.14,96.13,Kost Pria
527,Morant Bay,JM,86.0,few clouds,17.88,-76.41,Whispering Bamboo Cove Resort
528,Puerto Colombia,CO,80.6,heavy intensity rain,10.99,-74.95,Hotel El Emigrante
530,Morondava,MG,80.04,broken clouds,-20.28,44.28,La Case Bambou
533,Nabire,ID,76.48,moderate rain,-3.37,135.48,Hotel Nusantara Nabire
534,Sorong,ID,80.49,moderate rain,-0.88,131.25,The Waigo Hotel
535,Soyo,AO,79.5,overcast clouds,-6.13,12.37,Hotel Mpampa
540,Jacareacanga,BR,87.01,overcast clouds,-6.22,-57.75,Casa do Ian😎
543,Phangnga,TH,78.8,moderate rain,8.45,98.53,Rattanapong Hotel
548,San Andres,CO,75.2,thunderstorm with light rain,12.58,-81.7,Hotel Arena Blanca
550,Moerai,PF,78.28,overcast clouds,-22.43,-151.33,Le Manotel
552,Samarai,PG,81.12,overcast clouds,-10.62,150.67,Nuli Sapi
554,Hobyo,SO,78.94,broken clouds,5.35,48.53,Halane Hotel and Restaurent
555,Owando,CG,75.56,scattered clouds,-0.48,15.9,Exaunel Hotel Owando
567,Karratha,AU,79.38,light rain,-20.74,116.85,ibis Styles Karratha
571,Alofi,NU,78.8,overcast clouds,-19.06,-169.92,Taloa Heights
574,Qui Nhon,VN,75.16,light rain,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
580,Alyangula,AU,75.2,mist,-13.85,136.42,Groote Eylandt Lodge
585,Coari,BR,88.52,overcast clouds,-4.08,-63.14,HOTEL ALEX FLAT
586,Totness,SR,81.88,moderate rain,5.88,-56.32,STAATS LOGEERGEBOUW TOTNESS
590,Celestun,MX,84.47,few clouds,20.87,-90.4,Posada Lilia
594,Beyla,GN,76.55,broken clouds,8.68,-8.63,DIAN SINKO
600,Santa Maria,BR,87.8,scattered clouds,-29.68,-53.81,Hotel Morotin
601,Ovalle,CL,89.15,clear sky,-30.6,-71.2,Hotel Altos de Tuqui
603,El Alto,PE,80.6,clear sky,-4.27,-81.21,Black Marlin Lodge & Restaurant
604,Osmena,PH,82.02,clear sky,10.52,119.93,Arjemarkyza Lodge
605,Rocha,UY,79.72,clear sky,-34.48,-54.33,Beleza Pura B&B
612,Santa Marta,CO,87.01,overcast clouds,11.24,-74.2,Hotel La Ballena Azul
619,Tautira,PF,86.0,few clouds,-17.73,-149.15,Pension Oaoa
622,Sola,VU,78.48,overcast clouds,-13.88,167.55,Ulkel Guest House
627,Sawakin,SD,76.84,scattered clouds,19.11,37.33,فندق الدويم
652,Punta De Piedra,VE,86.18,clear sky,7.62,-71.49,Casa 7 Punta de Piedra
658,Dwarka,IN,77.04,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
659,Berbera,SO,79.27,clear sky,10.44,45.01,Damal Hotel
661,Jaguarao,BR,83.12,clear sky,-32.57,-53.38,Hotel Rio's
663,Alenquer,BR,89.6,few clouds,-1.94,-54.74,Josilene Castro
668,Claveria,PH,75.15,overcast clouds,18.61,121.08,Jay n Joy Inn
669,Sao Raimundo Nonato,BR,85.64,overcast clouds,-9.02,-42.7,Real Hotel
675,Pemangkat,ID,75.52,moderate rain,1.17,108.97,Kost H.Syamsuddin
677,Banda Aceh,ID,78.44,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
