City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,71.97,102.5,15.82,96,100,21.99,overcast clouds
1,Yulara,AU,-25.24,130.99,84.2,26,98,16.11,overcast clouds
2,Punta Arenas,CL,-53.15,-70.92,55.4,54,75,25.28,broken clouds
3,Atuona,PF,-9.8,-139.03,79.14,78,6,20.13,clear sky
4,Lima,PE,-12.04,-77.03,71.6,68,20,10.29,few clouds
5,Ushuaia,AR,-54.8,-68.3,50.0,61,75,20.8,broken clouds
6,Slave Lake,CA,55.28,-114.77,15.8,85,1,6.93,clear sky
7,Kodiak,US,57.79,-152.41,32.0,92,90,9.17,overcast clouds
8,Merville,FR,50.64,2.64,37.99,93,0,1.99,clear sky
9,Lubao,PH,14.92,120.55,77.0,83,75,4.7,broken clouds
10,Chapais,CA,49.78,-74.85,28.4,79,90,3.36,light snow
11,Ahipara,NZ,-35.17,173.17,65.37,91,98,11.16,overcast clouds
12,Saskylakh,RU,71.92,114.08,12.16,93,95,15.75,overcast clouds
13,Makakilo City,US,21.35,-158.09,78.8,61,20,9.17,few clouds
14,Jamestown,US,42.1,-79.24,50.0,39,1,9.17,clear sky
15,Broome,US,42.25,-75.83,51.01,42,1,11.41,clear sky
16,Hasaki,JP,35.73,140.83,41.0,86,75,5.82,broken clouds
17,Pevek,RU,69.7,170.31,-1.03,93,100,8.08,overcast clouds
18,Butaritari,KI,3.07,172.79,81.9,77,37,21.41,scattered clouds
19,Victoria,HK,22.29,114.16,64.99,68,100,11.21,overcast clouds
20,Camacha,PT,33.08,-16.33,60.8,63,40,19.46,scattered clouds
21,Rawah,IQ,34.48,41.91,56.14,54,0,3.85,clear sky
22,Rikitea,PF,-23.12,-134.97,76.32,81,92,11.9,light rain
23,Mataura,NZ,-46.19,168.86,51.01,93,100,3.0,light rain
24,Hofn,IS,64.25,-15.21,38.91,72,87,13.27,overcast clouds
25,Yakeshi,CN,49.28,120.73,-7.24,90,98,4.5,overcast clouds
26,Torbay,CA,47.67,-52.73,41.0,93,90,21.92,overcast clouds
27,Amethi,IN,26.15,81.82,62.28,42,0,3.94,clear sky
28,Fort William,GB,56.82,-5.11,43.0,96,99,5.17,overcast clouds
29,Empalme,MX,27.97,-110.82,82.99,16,5,14.99,clear sky
30,Buraydah,SA,26.33,43.98,57.2,93,0,4.7,clear sky
31,Coihaique,CL,-45.58,-72.07,55.4,54,40,6.93,scattered clouds
32,Te Anau,NZ,-45.42,167.72,46.27,88,100,1.23,overcast clouds
33,Bluff,NZ,-46.6,168.33,51.01,93,100,3.0,light rain
34,Port-Gentil,GA,-0.72,8.78,80.6,88,40,8.05,scattered clouds
35,Yellowknife,CA,62.46,-114.35,26.01,79,20,8.05,few clouds
36,Barrow,US,71.29,-156.79,1.4,84,90,5.82,overcast clouds
37,Norman Wells,CA,65.28,-126.83,-2.2,77,75,2.24,broken clouds
38,Kapaa,US,22.08,-159.32,78.8,69,20,13.87,few clouds
39,Carutapera,BR,-1.2,-46.02,79.81,88,74,7.63,broken clouds
40,Yeppoon,AU,-23.13,150.73,64.4,88,0,4.25,clear sky
41,Hobart,AU,-42.88,147.33,50.0,81,20,5.82,few clouds
42,Vaini,TO,-21.2,-175.2,77.0,78,40,13.87,light intensity shower rain
43,Praya,CV,14.92,-23.51,73.4,69,75,13.87,broken clouds
44,Carnarvon,AU,-24.87,113.63,68.0,72,40,24.16,scattered clouds
45,Sciacca,IT,37.51,13.09,51.01,99,53,5.99,broken clouds
46,Kununurra,AU,-15.77,128.73,80.6,88,40,3.36,scattered clouds
47,Tiznit,MA,29.58,-9.5,59.45,71,100,2.73,light rain
48,Avarua,CK,-21.21,-159.78,80.6,88,99,5.82,light rain
49,Grand Gaube,MU,-20.01,57.66,75.0,80,3,5.01,clear sky
50,Port Alfred,ZA,-33.59,26.89,63.63,73,0,7.16,clear sky
51,Bengkulu,ID,-3.8,102.27,74.57,84,100,3.67,moderate rain
52,Ribeira Grande,PT,38.52,-28.7,59.0,72,40,10.29,light intensity shower rain
53,Mahajanga,MG,-15.72,46.32,82.4,78,20,10.29,few clouds
54,Kawalu,ID,-7.38,108.21,70.7,90,100,2.01,overcast clouds
55,Turukhansk,RU,65.82,87.98,-1.35,92,100,12.77,overcast clouds
56,Tuktoyaktuk,CA,69.45,-133.04,-5.8,83,75,5.82,mist
57,East London,ZA,-33.02,27.91,65.97,72,2,6.15,clear sky
58,Dikson,RU,73.51,80.55,31.41,99,100,27.11,light snow
59,Lebu,CL,-37.62,-73.65,55.83,65,0,25.97,clear sky
60,Impfondo,CG,1.64,18.07,76.46,71,67,2.71,broken clouds
61,Blackwater,AU,-23.58,148.88,69.13,74,0,3.47,clear sky
62,Bismarck,US,46.81,-100.78,33.8,47,1,16.11,clear sky
63,Bhum,IN,18.47,75.67,73.15,70,71,8.77,broken clouds
64,Hithadhoo,MV,-0.6,73.08,82.29,69,100,7.9,overcast clouds
65,Keti Bandar,PK,24.14,67.45,70.02,38,0,4.41,clear sky
66,Voyvozh,RU,62.89,54.96,8.24,95,0,7.27,clear sky
67,Qaanaaq,GL,77.48,-69.36,-17.07,81,100,1.97,overcast clouds
68,Pangkalanbuun,ID,-2.68,111.62,72.75,97,100,2.42,overcast clouds
69,Hambantota,LK,6.12,81.12,78.8,94,0,6.93,clear sky
70,Bredasdorp,ZA,-34.53,20.04,57.2,76,0,3.36,clear sky
71,Ilulissat,GL,69.22,-51.1,28.4,63,100,18.34,overcast clouds
72,Busselton,AU,-33.65,115.33,51.01,97,26,16.73,scattered clouds
73,Namie,JP,37.48,141.0,37.0,82,43,3.49,scattered clouds
74,Mar Del Plata,AR,-38.0,-57.56,68.0,49,22,17.22,few clouds
75,Lompoc,US,34.64,-120.46,66.2,22,1,4.54,clear sky
76,Pompeu,BR,-19.22,-44.94,78.35,54,17,6.04,few clouds
77,Pangai,TO,-19.8,-174.35,78.8,74,75,9.17,broken clouds
78,Warrnambool,AU,-38.38,142.48,48.0,94,97,7.83,overcast clouds
79,Rizhao,CN,35.43,119.46,33.6,83,0,6.38,clear sky
80,Thompson,CA,55.74,-97.86,5.0,77,75,3.36,broken clouds
81,Saint-Philippe,RE,-21.36,55.77,73.4,78,0,4.7,clear sky
82,Tazovskiy,RU,67.47,78.7,13.71,96,100,16.33,overcast clouds
83,Eirunepe,BR,-6.66,-69.87,81.36,90,100,4.41,moderate rain
84,Hermanus,ZA,-34.42,19.23,57.99,83,0,8.16,clear sky
85,Tucurui,BR,-3.77,-49.67,84.94,71,100,3.18,light rain
86,Nantucket,US,41.28,-70.1,53.6,58,1,12.75,clear sky
87,Lake Havasu City,US,34.48,-114.32,66.2,15,1,8.05,clear sky
88,Anadyr,RU,64.75,177.48,-0.4,84,75,15.66,light snow
89,Launceston,AU,-41.45,147.17,46.0,87,4,1.12,clear sky
90,Cape Town,ZA,-33.93,18.42,63.0,77,0,18.34,clear sky
91,Cherskiy,RU,68.75,161.3,-9.69,90,100,5.32,overcast clouds
92,Gympie,AU,-26.19,152.66,69.01,86,54,1.01,broken clouds
93,Honningsvag,NO,70.98,25.97,37.4,74,20,25.28,few clouds
94,Narsaq,GL,60.92,-46.05,21.2,48,100,6.93,overcast clouds
95,Tekeli,KZ,44.83,78.82,16.09,88,100,6.58,light snow
96,Guerrero Negro,MX,27.98,-114.06,73.31,23,0,7.36,clear sky
97,Kahului,US,20.89,-156.47,77.0,65,40,11.41,scattered clouds
98,Vardo,NO,70.37,31.11,30.2,86,20,44.96,few clouds
99,Albany,US,42.6,-73.97,50.0,33,0,4.05,clear sky
100,Susehri,TR,40.16,38.09,37.6,72,0,1.86,clear sky
101,Hilo,US,19.73,-155.09,77.0,65,1,3.36,clear sky
102,Ekhabi,RU,53.51,142.97,21.87,94,100,15.86,overcast clouds
103,Cidreira,BR,-30.18,-50.21,79.21,77,39,6.53,scattered clouds
104,Tommot,RU,58.96,126.29,0.55,90,100,10.31,light snow
105,Svetlyy,RU,54.67,20.13,33.01,96,0,4.47,clear sky
106,Upernavik,GL,72.79,-56.15,8.04,88,100,18.32,overcast clouds
107,San Cristobal,VE,7.77,-72.22,87.8,58,40,4.7,scattered clouds
108,Vostok,RU,46.49,135.88,2.39,94,100,4.7,overcast clouds
109,Pedasi,PA,7.53,-80.03,80.73,80,38,6.13,light rain
110,Trelew,AR,-43.25,-65.31,65.55,26,19,8.48,few clouds
111,Shingu,JP,33.73,135.98,44.69,81,0,7.7,clear sky
112,Beringovskiy,RU,63.05,179.32,4.62,92,8,13.4,clear sky
113,San Juan Del Cesar,CO,10.77,-73.0,84.11,72,48,8.72,light rain
114,Elliot Lake,CA,46.38,-82.63,44.6,81,40,11.41,scattered clouds
115,Namibe,AO,-15.2,12.15,72.0,77,100,7.02,overcast clouds
116,Airai,TL,-8.93,125.41,61.88,91,19,1.52,few clouds
117,Laguna,US,38.42,-121.42,60.01,50,1,3.36,clear sky
118,Eydhafushi,MV,5.1,73.07,82.38,71,9,10.92,clear sky
119,Hirado,JP,33.36,129.55,50.0,35,42,1.99,scattered clouds
120,Puerto Ayora,EC,-0.74,-90.35,77.0,73,75,19.46,broken clouds
121,Sisimiut,GL,66.94,-53.67,23.68,94,100,6.29,overcast clouds
122,Gornopravdinsk,RU,60.05,69.9,4.93,94,0,3.22,clear sky
123,Georgetown,MY,5.41,100.34,78.8,94,20,2.24,few clouds
124,New Norfolk,AU,-42.78,147.06,48.0,72,45,2.17,scattered clouds
125,Quatre Cocos,MU,-20.21,57.76,75.2,83,40,6.93,scattered clouds
126,Clyde River,CA,70.47,-68.59,-13.0,75,1,5.82,clear sky
127,Lasa,IT,46.62,10.7,30.2,80,5,4.7,clear sky
128,Xai-Xai,MZ,-25.05,33.64,73.98,77,100,16.53,overcast clouds
129,Batagay-Alyta,RU,67.8,130.41,-4.47,82,54,3.09,broken clouds
130,Hokitika,NZ,-42.72,170.97,53.67,87,100,7.02,overcast clouds
131,Olinda,BR,-8.01,-34.86,78.8,65,40,12.75,scattered clouds
132,Saint Anthony,US,45.02,-93.22,37.0,43,1,14.99,clear sky
133,Rudnaya Pristan,RU,44.36,135.81,15.73,86,0,7.81,clear sky
134,Svetlogorsk,BY,52.63,29.73,30.0,98,92,6.55,overcast clouds
135,Kudahuvadhoo,MV,2.67,72.89,82.08,67,20,7.85,few clouds
136,Nikolskoye,RU,59.7,30.79,30.2,86,90,13.42,overcast clouds
137,Le Port,RE,-20.94,55.29,73.4,73,0,13.87,clear sky
138,Sabang,ID,5.89,95.32,80.38,76,100,4.59,overcast clouds
139,Tuatapere,NZ,-46.13,167.68,51.01,93,100,3.0,moderate rain
140,Durango,MX,24.83,-104.83,65.55,32,0,7.85,clear sky
141,Esmeraldas,BR,-19.76,-44.31,84.2,45,75,8.05,broken clouds
142,Helong,CN,42.54,129.0,14.43,85,0,5.21,clear sky
143,Geraldton,AU,-28.77,114.6,64.4,63,100,10.29,overcast clouds
144,Koumac,NC,-20.57,164.28,74.71,66,0,4.27,clear sky
145,Oranjemund,NA,-28.55,16.43,60.89,81,0,12.41,clear sky
146,Ponta Do Sol,PT,32.67,-17.1,55.4,76,75,23.04,light intensity shower rain
147,Katangli,RU,51.71,143.23,17.58,96,100,11.41,light snow
148,Vanino,RU,49.09,140.25,11.95,79,29,9.08,scattered clouds
149,Kattivakkam,IN,13.22,80.32,77.0,94,75,2.24,broken clouds
150,Tanete,ID,-3.94,119.78,77.23,84,100,2.64,overcast clouds
151,Kandrian,PG,-6.22,149.55,78.19,83,100,3.74,light rain
152,Provideniya,RU,64.38,-173.3,21.2,67,75,17.9,heavy snow
153,Codrington,AU,-38.27,141.97,49.06,90,89,6.38,overcast clouds
154,Nanortalik,GL,60.14,-45.24,28.53,85,100,4.99,overcast clouds
155,Chokurdakh,RU,70.63,147.92,-7.17,91,98,11.54,overcast clouds
156,Tiksi,RU,71.69,128.87,2.32,89,100,21.32,overcast clouds
157,Lander,US,42.83,-108.73,36.0,37,1,3.22,clear sky
158,Patan,NP,27.67,85.33,46.4,93,20,3.36,few clouds
159,Maridi,SS,4.92,29.47,71.1,43,73,3.89,broken clouds
160,Mahebourg,MU,-20.41,57.7,75.2,83,40,6.93,scattered clouds
161,Thiruvananthapuram,IN,8.48,76.92,86.0,70,40,3.42,haze
162,Lagoa,PT,39.05,-27.98,60.73,74,100,26.57,light rain
163,Lata,PT,40.16,-8.33,55.0,87,58,3.0,broken clouds
164,Inhambane,MZ,-23.86,35.38,77.0,94,75,2.24,broken clouds
165,Esperance,AU,-33.87,121.9,60.8,82,75,19.46,broken clouds
166,Semnan,IR,35.57,53.4,46.58,83,100,2.84,overcast clouds
167,Saint George,US,37.1,-113.58,52.0,24,1,2.21,clear sky
168,Beaverlodge,CA,55.22,-119.44,15.8,92,90,3.24,overcast clouds
169,Talnakh,RU,69.49,88.4,5.0,84,90,29.08,snow
170,Deputatskiy,RU,69.3,139.9,-14.57,89,10,6.53,clear sky
171,Charkhi Dadri,IN,28.6,76.27,61.97,29,0,2.82,clear sky
172,Bundaberg,AU,-24.85,152.35,75.99,88,0,8.05,clear sky
173,Rudnogorsk,RU,57.26,103.75,5.65,96,100,3.4,overcast clouds
174,Pisco,PE,-13.7,-76.22,73.4,69,0,16.11,light rain
175,Sitka,US,57.05,-135.33,39.2,86,75,5.82,broken clouds
176,Cayenne,GF,4.93,-52.33,84.2,74,40,9.17,scattered clouds
177,Nokaneng,BW,-19.67,22.27,73.13,72,100,7.74,overcast clouds
178,Ancud,CL,-41.87,-73.82,55.4,58,90,5.82,overcast clouds
179,Maxixe,MZ,-23.86,35.35,77.0,94,75,2.24,broken clouds
180,Solano,US,38.23,-121.95,64.0,36,1,3.36,clear sky
181,Lengshuitan,CN,26.41,111.6,46.81,73,100,7.16,overcast clouds
182,Montargis,FR,47.83,2.75,37.99,89,0,7.07,clear sky
183,Port Hardy,CA,50.7,-127.42,44.6,87,90,19.46,light rain
184,Corinto,GR,37.94,22.96,57.0,70,99,1.99,overcast clouds
185,Coahuayana,MX,18.73,-103.68,78.8,78,75,11.41,broken clouds
186,Majene,ID,-3.54,118.97,78.73,77,86,3.8,light rain
187,Athabasca,CA,54.72,-113.29,21.2,67,64,6.93,broken clouds
188,Kyaikkami,MM,16.08,97.57,77.31,72,12,5.88,few clouds
189,Buta,CD,2.79,24.73,70.36,94,21,2.84,few clouds
190,Sorland,NO,67.67,12.69,44.6,87,75,28.86,broken clouds
191,Bluefield,US,37.27,-81.22,52.0,53,1,9.17,clear sky
192,Joao Pinheiro,BR,-17.74,-46.17,78.06,60,58,3.98,broken clouds
193,Bambous Virieux,MU,-20.34,57.76,75.2,83,40,6.93,scattered clouds
194,Aksu,CN,41.12,80.26,22.8,87,0,2.77,clear sky
195,Port Elizabeth,ZA,-33.92,25.57,59.0,87,0,5.82,clear sky
196,Xining,CN,36.62,101.77,24.48,88,99,0.74,light snow
197,Roald,NO,62.58,6.13,46.99,65,75,12.75,broken clouds
198,Ljubinje,BA,42.95,18.09,55.4,66,20,11.41,few clouds
199,Isangel,VU,-19.55,169.27,74.64,63,2,8.14,clear sky
200,Tirumullaivasal,IN,11.23,79.83,77.47,87,15,9.71,light rain
201,Walvis Bay,NA,-22.96,14.51,59.0,82,0,6.93,clear sky
202,Angoche,MZ,-16.23,39.91,79.77,84,3,5.5,clear sky
203,Karaton,ID,-6.34,106.1,77.0,88,40,5.82,light rain
204,Wamba,NG,8.93,8.6,77.68,31,81,3.58,broken clouds
205,Floro,NO,61.6,5.03,44.6,81,75,23.04,broken clouds
206,Cockburn Town,TC,21.46,-71.14,80.6,61,40,6.93,scattered clouds
207,Morgan City,US,29.7,-91.21,61.0,93,90,8.05,mist
208,Mehamn,NO,71.04,27.85,32.0,74,0,31.09,clear sky
209,Waipawa,NZ,-41.41,175.52,59.0,82,100,19.46,overcast clouds
210,Uri,IN,34.08,74.03,45.82,49,0,7.38,clear sky
211,Sioux Lookout,CA,50.1,-91.92,23.0,79,90,13.87,overcast clouds
212,Polessk,RU,54.86,21.1,33.01,91,0,4.47,clear sky
213,Marsta,SE,59.62,17.85,32.0,92,90,5.82,overcast clouds
214,Okhotsk,RU,59.38,143.3,4.17,85,100,15.41,overcast clouds
215,Lavrentiya,RU,65.58,-171.0,15.21,93,0,11.25,clear sky
216,Lazaro Cardenas,MX,17.96,-102.2,82.96,66,0,7.96,clear sky
217,Kruisfontein,ZA,-34.0,24.73,57.99,89,0,3.06,clear sky
218,Fort Nelson,CA,58.81,-122.7,28.4,74,75,4.7,broken clouds
219,Vilhena,BR,-12.74,-60.15,84.2,62,40,10.29,scattered clouds
220,Ogulin,HR,45.27,15.23,41.0,48,0,3.36,clear sky
221,Apex,US,35.73,-78.85,63.0,51,90,5.82,overcast clouds
222,Bonoua,CI,5.27,-3.6,82.4,83,20,5.82,few clouds
223,Hailar,CN,49.2,119.7,-1.35,91,36,6.04,scattered clouds
224,Semey,KZ,50.41,80.23,8.49,93,0,3.44,clear sky
225,Riyadh,SA,24.69,46.72,64.4,82,75,12.75,broken clouds
226,Xichang,CN,27.9,102.26,45.23,73,3,1.19,clear sky
227,Severo-Kurilsk,RU,50.68,156.12,29.7,92,100,6.71,light snow
228,Whitianga,NZ,-36.83,175.7,62.01,83,99,1.01,overcast clouds
229,Tura,IN,25.52,90.22,61.39,71,0,3.69,clear sky
230,Skagen,DK,57.72,10.58,36.0,89,100,7.0,overcast clouds
231,Wahiawa,US,21.5,-158.02,78.8,83,40,8.05,scattered clouds
232,Durban,ZA,-29.86,31.03,68.0,82,0,4.7,clear sky
233,Kathu,TH,7.92,98.33,84.0,83,20,8.05,few clouds
234,Bhongir,IN,17.51,78.89,69.01,94,75,4.7,broken clouds
235,Fairbanks,US,64.84,-147.72,10.99,76,40,3.36,scattered clouds
236,Ibiruba,BR,-28.63,-53.09,83.84,65,3,9.35,light rain
237,Iqaluit,CA,63.75,-68.51,-13.0,69,20,11.41,few clouds
238,Jardim,BR,-21.48,-56.14,99.84,25,68,3.6,broken clouds
239,Leshukonskoye,RU,64.9,45.76,18.82,96,100,8.16,overcast clouds
240,Arraial Do Cabo,BR,-22.97,-42.03,82.4,69,0,26.4,clear sky
241,Langsa,ID,4.47,97.97,73.76,92,99,1.5,overcast clouds
242,Castro,BR,-24.79,-50.01,75.34,73,85,1.74,heavy intensity rain
243,Karakol,KG,42.49,78.39,17.01,83,98,2.64,overcast clouds
244,Igarka,RU,67.47,86.58,4.23,94,100,15.77,light snow
245,Vila,PT,42.03,-8.16,51.01,83,71,5.99,broken clouds
246,Faanui,PF,-16.48,-151.75,81.16,76,4,8.59,clear sky
247,Longyearbyen,SJ,78.22,15.64,19.4,62,75,19.46,light snow
248,Igrim,RU,63.19,64.42,13.82,94,94,6.89,overcast clouds
249,Great Yarmouth,GB,52.61,1.73,46.0,93,90,4.7,haze
250,Diamantino,BR,-14.41,-56.45,92.77,41,54,4.63,broken clouds
251,Kindu,CD,-2.95,25.95,67.78,96,100,2.28,overcast clouds
252,Mayo,US,38.89,-76.51,57.0,54,1,11.41,clear sky
253,Ixtapa,MX,20.7,-105.2,80.6,69,5,9.17,clear sky
254,Yagodnoye,RU,62.55,149.67,-11.33,85,85,2.15,overcast clouds
255,Balabac,PH,7.99,117.06,81.25,78,100,8.77,overcast clouds
256,Katherine,AU,-14.47,132.27,82.4,69,0,5.82,clear sky
257,Methoni,GR,36.82,21.7,55.99,87,100,3.36,moderate rain
258,Taoudenni,ML,22.68,-3.98,70.7,23,92,6.08,overcast clouds
259,Bereda,ES,43.27,-7.54,48.0,100,100,3.0,overcast clouds
260,Liepaja,LV,56.54,21.04,33.8,84,99,1.12,overcast clouds
261,Tofield,CA,53.37,-112.67,17.6,85,100,8.05,overcast clouds
262,Akureyri,IS,65.68,-18.09,28.4,86,75,2.24,broken clouds
263,Barao De Melgaco,BR,-16.19,-55.97,98.6,30,40,8.05,scattered clouds
264,Churapcha,RU,62.0,132.43,-28.25,85,95,0.34,overcast clouds
265,Tabat,ID,-2.63,115.23,72.82,97,99,0.38,overcast clouds
266,Portobelo,PA,9.55,-79.65,81.0,99,99,5.73,overcast clouds
267,Mukhen,RU,48.1,136.1,11.34,91,100,9.08,overcast clouds
268,Rokytne,UA,51.28,27.21,29.12,98,98,7.05,overcast clouds
269,Shache,CN,38.42,77.24,20.16,90,0,2.77,clear sky
270,Usinsk,RU,65.99,57.53,14.14,94,100,20.33,overcast clouds
271,Marquette,US,46.53,-87.63,39.0,79,100,1.01,overcast clouds
272,Kavieng,PG,-2.57,150.8,80.56,78,100,19.06,light rain
273,Yazykovo,RU,55.22,56.14,18.68,98,96,4.45,overcast clouds
274,Benguela,AO,-12.58,13.41,79.12,76,100,8.14,overcast clouds
275,Komsomolskiy,UZ,40.43,71.72,30.2,86,0,4.7,mist
276,Kanye,BW,-24.97,25.33,73.17,47,8,4.38,clear sky
277,Bathsheba,BB,13.22,-59.52,84.2,74,20,18.34,few clouds
278,Casper,US,42.87,-106.31,39.99,37,1,10.29,clear sky
279,Kloulklubed,PW,7.04,134.26,80.6,83,75,3.36,broken clouds
280,Morros,BR,-9.45,-46.3,85.87,49,60,4.5,broken clouds
281,Boo,SE,59.33,18.28,33.01,87,90,2.24,overcast clouds
282,Micheweni,TZ,-4.97,39.83,81.01,77,93,6.17,overcast clouds
283,Alice Springs,AU,-23.7,133.88,80.6,30,13,8.05,few clouds
284,Klyuchi,RU,52.27,79.17,14.4,94,0,6.11,clear sky
285,Asau,RO,46.43,26.4,34.0,93,75,3.36,broken clouds
286,Haikou,CN,20.05,110.34,68.0,72,40,13.42,scattered clouds
287,Gongzhuling,CN,43.5,124.82,6.17,93,0,8.55,clear sky
288,Sur,OM,22.57,59.53,69.82,63,0,4.47,clear sky
289,Isla Vista,US,34.41,-119.86,70.0,37,0,4.54,clear sky
290,Honiara,SB,-9.43,159.95,71.6,94,75,4.7,broken clouds
291,Kurilsk,RU,45.23,147.88,32.43,90,99,15.05,overcast clouds
292,Bethel,US,41.37,-73.41,53.01,32,1,4.7,clear sky
293,Voh,NC,-20.97,164.7,75.61,62,0,4.16,clear sky
294,Chuy,UY,-33.7,-53.46,79.05,60,5,8.63,clear sky
295,Luderitz,NA,-26.65,15.16,59.0,87,0,17.22,clear sky
296,Cabo San Lucas,MX,22.89,-109.91,82.99,64,5,3.36,clear sky
297,Sinop,TR,41.77,34.87,45.52,49,74,7.16,broken clouds
298,Pital,CO,2.27,-75.8,83.03,52,79,3.53,light rain
299,Saldanha,ZA,-33.01,17.94,60.8,77,0,11.41,clear sky
300,Gold Coast,AU,-28.0,153.43,73.0,78,100,12.75,light rain
301,Qurayyat,SA,31.33,37.34,51.8,71,0,4.7,clear sky
302,Sapa,PH,5.15,120.32,80.4,78,100,1.86,heavy intensity rain
303,Souillac,MU,-20.52,57.52,75.2,83,40,6.93,scattered clouds
304,Dali,CN,25.7,100.18,44.02,75,0,0.87,clear sky
305,Ucluelet,CA,48.93,-125.55,45.0,93,90,8.05,mist
306,Saint-Joseph,RE,-21.37,55.62,73.4,78,0,4.7,clear sky
307,Berlevag,NO,70.86,29.09,32.0,88,0,31.09,clear sky
308,Villa Maria,AR,-32.41,-63.24,74.39,69,100,18.21,overcast clouds
309,Chicama,PE,-7.84,-79.15,68.0,77,40,14.99,mist
310,Balsas,BR,-7.53,-46.04,88.63,45,93,3.76,overcast clouds
311,Muros,ES,42.78,-9.06,52.0,89,89,8.37,overcast clouds
312,Coyah,GN,9.75,-13.42,78.15,79,100,3.29,overcast clouds
313,Hamilton,US,39.18,-84.53,54.0,46,1,4.7,clear sky
314,Lauria,IT,40.05,15.84,52.0,87,100,7.74,overcast clouds
315,Nishihara,JP,26.18,127.76,68.0,52,40,8.05,scattered clouds
316,Coquimbo,CL,-29.95,-71.34,64.4,68,0,14.99,clear sky
317,Aljezur,PT,37.32,-8.8,52.0,92,82,1.99,broken clouds
318,Zhigansk,RU,66.77,123.37,-2.29,92,100,11.12,overcast clouds
319,Adrar,MR,20.5,-10.07,70.75,25,100,5.44,overcast clouds
320,Belmonte,BR,-15.86,-38.88,84.2,66,75,4.7,broken clouds
321,Lorengau,PG,-2.02,147.27,81.82,79,100,4.94,moderate rain
322,Praia,CV,14.92,-23.51,73.4,69,75,13.87,broken clouds
323,La Ronge,CA,55.1,-105.28,26.6,63,0,3.36,clear sky
324,Meiganga,CM,6.52,14.3,72.48,32,100,7.11,overcast clouds
325,Mount Gambier,AU,-37.83,140.77,46.4,100,97,5.82,overcast clouds
326,Melbu,NO,68.5,14.83,44.6,87,75,21.92,shower rain
327,Puri,IN,19.8,85.85,66.2,82,5,5.86,mist
328,Tomatlan,MX,19.93,-105.25,87.46,57,13,8.34,few clouds
329,Massaguet,TD,12.48,15.44,75.74,31,50,8.79,scattered clouds
330,Vanimo,PG,-2.67,141.3,78.24,87,100,7.4,moderate rain
331,Caninde,BR,-4.36,-39.31,94.62,24,4,6.42,clear sky
332,Newport,GB,51.59,-3.0,44.01,98,0,1.92,clear sky
333,Jacmel,HT,18.23,-72.53,89.6,46,20,6.93,few clouds
334,Killeen,US,31.12,-97.73,51.8,76,90,16.11,overcast clouds
335,Kolpny,RU,52.23,37.04,40.6,88,100,14.81,light rain
336,Glenwood Springs,US,39.55,-107.32,42.01,32,1,2.89,clear sky
337,Puerto Escondido,MX,15.85,-97.07,84.2,66,40,5.82,scattered clouds
338,Beloha,MG,-25.17,45.05,72.1,97,16,6.38,few clouds
